Row Labels,Count of STREET
COMMONWEALTH AVE,290
WASHINGTON ST,136
COLUMBUS AVE,92
BEACON ST,80
HARRISON AVE,79
TREMONT ST,76
MOUNT VERNON ST,74
MASSACHUSETTS AVE,73
CENTRE ST,71
MARLBOROUGH ST,69
NEWBURY ST,68
DORCHESTER AVE,56
STRATHMORE RD,47
BOYLSTON ST,47
COLUMBIA RD,44
CHESTNUT ST,42
E SIXTH ST,41
E BROADWAY,38
BRAINERD RD,37
HANCOCK ST,36
W THIRD ST,35
SOUTH ST,35
BLUE HILL AVE,33
CHARLES ST,33
HYDE PARK AVE,33
COMMERCIAL ST,32
HANOVER ST,31
CAMBRIDGE ST,31
W BROADWAY,30
CLARENDON ST,28
CHELSEA ST,28
E FOURTH ST,27
PRINCE ST,26
E SECOND ST,26
E EIGHTH ST,25
W NEWTON ST,23
W SECOND ST,23
SUMNER ST,23
SALEM ST,22
DUDLEY ST,22
PINCKNEY ST,22
D ST,22
HUNTINGTON AVE,22
E FIRST ST,21
SEAVER ST,21
BOWDOIN ST,21
E ST,21
SARATOGA ST,20
JOY ST,20
BERKELEY ST,20
ADAMS ST,20
BUNKER HILL ST,20
E THIRD ST,20
PARKER HILL AVE,19
E SEVENTH ST,19
CHISWICK RD,19
TRENTON ST,18
PLEASANT ST,18
BENNINGTON ST,17
WARREN ST,17
PAUL GORE ST,17
BORDER ST,17
GROVE ST,17
W FOURTH ST,17
MERIDIAN ST,17
QUEENSBERRY ST,16
HEMENWAY ST,16
CHARTER ST,16
ALLSTON ST,16
E FIFTH ST,16
L ST,16
RIVER ST,16
SHAWMUT AVE,15
PHILLIPS ST,15
WEBSTER ST,15
REVERE ST,15
GARDEN ST,15
K ST,15
S HUNTINGTON AVE,15
APPLETON ST,15
MAVERICK ST,15
OLD COLONY AVE,14
GAINSBOROUGH ST,14
DORCHESTER ST,14
IRVING ST,14
O ST,14
EXETER ST,14
CHANDLER ST,14
HARVARD ST,14
MAIN ST,14
ORKNEY RD,13
FULTON ST,13
BROOKS ST,13
EMERSON ST,13
GARDNER ST,13
WARREN AVE,13
LEXINGTON ST,13
SHERIDAN ST,13
CHESTNUT HILL AVE,12
ENDICOTT ST,12
SAINT BOTOLPH ST,12
INTERVALE ST,12
YAWKEY WAY,12
SAINT GERMAIN ST,12
SHEAFE ST,12
I ST,12
PRINCETON ST,12
ARLINGTON ST,12
MEDFORD ST,12
NORTH ST,12
F ST,11
BRIMMER ST,11
PETERBOROUGH ST,11
FORBES ST,11
NORTHAMPTON ST,11
DARTMOUTH ST,11
W CEDAR ST,11
P ST,11
BOSTON ST,11
RUTLAND SQ,11
BREMEN ST,11
MILFORD ST,11
BROOKLINE AVE,11
CLAYMOSS RD,11
CHESTNUT AVE,11
W CANTON ST,11
HIGH ST,11
DIX ST,10
SUTHERLAND RD,10
WHITE ST,10
MARION ST,10
EASTON ST,10
BAY STATE RD,10
KNEELAND ST,10
RUSSELL ST,10
WOOLSON ST,10
CUMMINS HWY,10
TAFT ST,10
FOREST HILLS ST,10
ORLEANS ST,10
HOMESTEAD ST,10
PARK ST,10
SAVIN HILL AVE,10
ANDERSON ST,10
SAXTON ST,10
FOSTER ST,10
G ST,10
LONSDALE ST,9
NORTON ST,9
PARKER ST,9
CONDOR ST,9
H ST,9
WOODWARD ST,9
AMERICAN LEGION HWY,9
MORTON ST,9
GLENVILLE AVE,9
NORFOLK ST,9
ENGLEWOOD AVE,9
HAVRE ST,9
LINCOLN ST,9
PARIS ST,9
STUART ST,9
BICKFORD ST,9
GENEVA AVE,9
HUTCHINGS ST,9
THOMAS PARK,8
A ST,8
ELM ST,8
MARKET ST,8
SYDNEY ST,8
HARVARD AVE,8
UNION PARK,8
ROMSEY ST,8
W EIGHTH ST,8
FLEET ST,8
WESTERN AVE,8
MINOT ST,8
DEVON ST,8
MONSIGNOR PATRICK J. LYDO,8
BRIGHTON AVE,8
HUDSON ST,8
UNION PARK ST,8
MYRTLE ST,8
BROOKLEDGE ST,8
SCHOOL ST,8
GLOUCESTER ST,8
MAPLE ST,8
EUSTON RD,8
SUDAN ST,8
NORTHERN AVE,8
CONCORD SQ,8
HULL ST,7
NORMANDY ST,7
WALTHAM ST,7
FAIRBANKS ST,7
FANEUIL ST,7
RICHMOND ST,7
DWIGHT ST,7
BATTERY ST,7
PEMBROKE ST,7
RIDGEWOOD ST,7
WESTLAND AVE,7
MOON ST,7
N HARVARD ST,7
COOPER ST,7
LAWRENCE ST,7
AMORY ST,7
BELLEVUE ST,7
MAYWOOD ST,7
PEARL ST,7
BELGRADE AVE,7
PERKINS ST,7
HEATH ST,7
B ST,7
BEACH ST,7
EVERETT ST,7
MYSTIC ST,7
SEYMOUR ST,7
FRANCIS ST,7
KELTON ST,7
N BEACON ST,6
VAN NESS ST,6
WHITTEN ST,6
OLD HARBOR ST,6
W FIFTH ST,6
FISHER AVE,6
WALK HILL ST,6
JERSEY ST,6
BRACKETT ST,6
E CONCORD ST,6
W EAGLE ST,6
E COTTAGE ST,6
BARTLETT ST,6
QUINT AVE,6
W SIXTH ST,6
LANSDOWNE ST,6
N MARGIN ST,6
ROCKVIEW ST,6
WORCESTER ST,6
RUGGLES ST,6
UPTON ST,6
BELVIDERE ST,6
MOUNT PLEASANT AVE,6
LINDEN ST,6
CUSHING AVE,6
S RUSSELL ST,6
W FIRST ST,6
BOYNTON ST,6
ADELAIDE ST,6
SAWYER AVE,6
W SELDEN ST,6
GIBSON ST,6
HARVARD TER,6
MARINE RD,6
WALNUT ST,6
COTTAGE ST,6
WESTMORE RD,6
HOBSON ST,6
WOODSTOCK AVE,6
GORDON ST,6
WYMAN ST,6
MAYFIELD ST,6
COVENTRY ST,6
HIGHLAND ST,5
W SPRINGFIELD ST,5
ACADEMY HILL RD,5
LOTHIAN RD,5
HECLA ST,5
M ST,5
MOSELEY ST,5
MAGNOLIA ST,5
W NINTH ST,5
ARMINGTON ST,5
DRAPER ST,5
CHARLES ST S,5
RUTLAND ST,5
ASHMONT ST,5
OLNEY ST,5
BIGELOW ST,5
LANGLEY RD,5
GLEN RD,5
PARK DR,5
GLEN ST,5
ROSSMORE RD,5
HOOKER ST,5
HUMBOLDT AVE,5
YARMOUTH ST,5
NEWTON ST,5
FOREST ST,5
ARMANDINE ST,5
BROAD ST,5
BISHOP JOE L SMITH WAY,5
STANIFORD ST,5
S WAVERLY ST,5
STANWOOD ST,5
W BROOKLINE ST,5
STARR LN,5
PACIFIC ST,5
POND ST,5
CITY SQ,5
GREEN ST,5
LEICESTER ST,5
MCLELLAN ST,5
LEROY ST,5
GREENWOOD ST,5
ROSECLAIR ST,5
MERCER ST,5
ROYAL ST,5
EAST ST,5
RUGG RD,5
SYMPHONY RD,5
COMMONWEALTH TER,5
METROPOLITAN AVE,5
DAY ST,5
TALBOT AVE,5
ESSEX ST,5
MIDDLE ST,5
WELLINGTON ST,5
KING ST,5
HENCHMAN ST,5
EDGERLY RD,5
EUTAW ST,5
ELM HILL AVE,5
FESSENDEN ST,5
HANSON ST,5
HILLSIDE ST,5
ATLANTIC AVE,5
LONDON ST,5
BOWDOIN AVE,5
HARRISHOF ST,5
SNOW HILL ST,5
ISABELLA ST,5
TERMINAL ST,4
PARK VALE AVE,4
WILLIAM T MORRISSEY BLVD,4
CUFFLIN ST,4
ROSEWOOD ST,4
ALBANY ST,4
W SEVENTH ST,4
DEVONSHIRE ST,4
NEPONSET AVE,4
DIGHTON ST,4
PARMENTER ST,4
DIXWELL ST,4
SAYBROOK ST,4
E BERKELEY ST,4
VALLAR RD,4
BAILEY ST,4
WAVERLY ST,4
EDISON GRN,4
N WASHINGTON ST,4
ELMIRA ST,4
C ST,4
ELVEN RD,4
CARMEN ST,4
ESMOND ST,4
PRATT ST,4
FALCON ST,4
RUTHVEN ST,4
FENWOOD RD,4
STOUGHTON ST,4
BELFORT ST,4
TURNER ST,4
FRANKLIN ST,4
CLIFTONDALE ST,4
FREEPORT ST,4
WALNUT PARK,4
FULLER ST,4
CONGRESS ST,4
GATES ST,4
WOODLAWN ST,4
BENNETT ST,4
NAZING ST,4
GRAY ST,4
NEWMARKET SQ,4
BICKNELL ST,4
NORWELL ST,4
GREENWICH PARK,4
CAPEN ST,4
GRIMES ST,4
PARKMAN ST,4
GROVENOR RD,4
CAROL AVE,4
HALL ST,4
PUTNAM ST,4
HARBOR VIEW ST,4
CHAMPNEY ST,4
HARRIET ST,4
ARBORWAY,4
HENSHAW ST,4
SHEPTON ST,4
BOURNESIDE ST,4
CLARK ST,4
IFFLEY RD,4
THACHER ST,4
IPSWICH ST,4
TYLER ST,4
LIVERPOOL ST,4
VINTON ST,4
LYON ST,4
W CONCORD ST,4
MELVIN AVE,4
WALBRIDGE ST,4
MONADNOCK ST,4
WARRENTON ST,4
MONMOUTH ST,4
WELLES AVE,4
WORCESTER SQ,4
WHEATLAND AVE,4
WRENTHAM ST,4
WILLIAMS ST,4
MOZART ST,4
WOODROW AVE,4
N MUNROE TER,4
MONUMENT AVE,4
WARWICK ST,3
CLAREMONT PARK,3
GOLD ST,3
ATKINS ST,3
VINAL ST,3
EMBASSY RD,3
WINTHROP ST,3
JAMAICA ST,3
SPEEDWELL ST,3
JEFFRIES ST,3
TONAWANDA ST,3
AMES ST,3
COLONEL MICHAEL J. MCDONO,3
JEWISH WAR VETERANS DR,3
WHITFIELD ST,3
JULIETTE ST,3
SAINT MARGARET ST,3
BRADDOCK PARK,3
SEDGWICK ST,3
KENRICK ST,3
BABSON ST,3
KERR PL,3
BAIRD ST,3
KILMARNOCK ST,3
E SPRINGFIELD ST,3
KILSYTH RD,3
HAMILTON ST,3
LANARK RD,3
WALLINGFORD RD,3
BRAYTON RD,3
WEST ST,3
EMPIRE ST,3
BOSTON WHARF RD,3
BAY ST,3
DANUBE ST,3
MALDEN ST,3
SAINT ROSE ST,3
MAPLETON ST,3
GOODENOUGH ST,3
MATCHETT ST,3
SOLEY ST,3
ANNUNCIATION RD,3
STATE ST,3
MELROSE ST,3
SULLIVAN ST,3
MELVILLE AVE,3
TAMPA ST,3
COURTHOUSE WAY,3
THOMPSON SQ,3
BROOKSIDE AVE,3
BALDWIN ST,3
MILTON AVE,3
CLEARWAY ST,3
BRUNSWICK ST,3
CLIFFMONT ST,3
EVELYN ST,3
CODMAN PARK,3
DECATUR ST,3
WABON ST,3
MONPONSET ST,3
HARTLAND ST,3
MONSIGNOR REYNOLDS WAY,3
HAZLETON ST,3
FAWNDALE RD,3
WESTVILLE ST,3
FENWAY,3
WILDWOOD ST,3
MORRILL ST,3
WILMORE ST,3
MOUNT HOOD RD,3
HOMES AVE,3
MOUNT HOPE ST,3
SAINT ALPHONSUS ST,3
ANSON ST,3
SAINT MARK ST,3
CRESCENT AVE,3
SAINT STEPHEN ST,3
BURT ST,3
ARBROTH ST,3
FERNALD TER,3
CHESTER ST,3
FERNDALE ST,3
GRANITE AVE,3
NAVARRE ST,3
CHILCOTT PL,3
NAVILLUS TER,3
SPRING GARDEN ST,3
BEECHCROFT ST,3
STILLMAN ST,3
FLORIDA ST,3
ARDEN ST,3
NEW ST,3
SUNNYSIDE ST,3
FOLLEN ST,3
DALE ST,3
NIGHTINGALE ST,3
TELEGRAPH ST,3
NIRA AVE,3
GREENWICH ST,3
BEECHLAND CIR,3
TIP TOP ST,3
CORTES ST,3
TOPLIFF ST,3
OSCAR ST,3
TUTTLE ST,3
PARK PLZ,3
UNION ST,3
FOWLER ST,3
GUILD ST,3
FRANKFORT ST,3
EASTMAN ST,3
CUMMINGS RD,3
CLIFTON ST,3
DONNYBROOK RD,3
BIRD ST,3
DUNBOY ST,3
EDGE HILL ST,3
GARRISON ST,3
W WALNUT PARK,3
PETER PARLEY RD,3
DANFORTH ST,3
CARSON ST,3
WALNUT AVE,3
GASTON ST,3
HASKELL ST,3
PREBLE ST,3
HAWKINS ST,3
PRIESING ST,3
WENHAM ST,3
DACIA ST,3
BLOOMFIELD ST,3
QUINCY ST,3
ELLINGWOOD ST,3
REED ST,3
COOLIDGE RD,3
RESERVATION RD,3
WILLIAM F MCCLELLAN HWY,3
CENTRAL AVE,3
HOLYOKE ST,3
GAY HEAD ST,3
WINSHIP ST,3
E BROOKLINE ST,3
WOODBOLE AVE,3
ROWE ST,3
HOUGHTON ST,3
ROYCE RD,3
GLENCOE ST,3
CORDIS ST,3
COREY RD,3
MONUMENT ST,3
WESTERLY ST,2
THETFORD AVE,2
AUCKLAND ST,2
MEADOWBANK AVE,2
W COTTAGE ST,2
MEDFIELD ST,2
FAIRLAND ST,2
BARRINGTON RD,2
STRATTON ST,2
CUMBERLAND ST,2
KEARSARGE AVE,2
BELLFLOWER ST,2
ACKLEY PL,2
BELLVISTA RD,2
WINTON ST,2
GARDENA ST,2
SCHUYLER ST,2
MERRIMAC ST,2
HOLTON ST,2
MESHAKA ST,2
SUTTON ST,2
BROWN AVE,2
TRAIN ST,2
CORINTH ST,2
VINE ST,2
BENNET ST,2
COLONIAL AVE,2
MILTON ST,2
FORT AVE,2
BARROWS ST,2
ADAIR RD,2
MISSION ST,2
FREDERIKA ST,2
MOHAWK ST,2
SARGENT ST,2
BARRY ST,2
SEMONT RD,2
DEARBORN ST,2
HOLMAN ST,2
COURTLAND RD,2
FATHER FRANCIS J GILDAY S,2
MONSIGNOR DENNIS F O'CALL,2
SUMMER ST,2
GENERAL WILLIAM H DEVINE,2
IRWIN AVE,2
MONTGOMERY ST,2
FIRST AVE,2
DELHI ST,2
TRULL ST,2
MONUMENT SQ,2
CORONA ST,2
WYOMING ST,2
DAVISON ST,2
ALLERTON ST,2
COLEMAN ST,2
MORAINE ST,2
LAWRENCE AVE,2
MORELAND ST,2
LENOX ST,2
EDSON ST,2
ASHLEY ST,2
MORRIS ST,2
LORENZO ST,2
MORROW RD,2
WILLIS ST,2
MOSGROVE AVE,2
BROMFIELD ST,2
MOUNT EVERETT ST,2
MAVERICK SQ,2
GLENROSE RD,2
ALPHA RD,2
GLENWAY ST,2
HIGH ROCK WAY,2
MOUNT IDA RD,2
HILL TOP ST,2
BEVERLY ST,2
SHANNON ST,2
EIGHTH ST,2
SHIRLEY ST,2
MYRICK ST,2
SPALDING ST,2
MYRTLEBANK AVE,2
SPRING PARK AVE,2
BURR ST,2
HOWES ST,2
N BENNET ST,2
HOWLAND ST,2
BURROUGHS ST,2
BOUTWELL ST,2
GOODALE RD,2
COURT ST,2
ELLINGTON ST,2
IVORY ST,2
GORDON AVE,2
TICKNOR ST,2
NASHUA ST,2
TOWER ST,2
GORHAM ST,2
TREADWAY RD,2
GRAFTON ST,2
CROSS ST,2
DENBY RD,2
CROWELL ST,2
NEEDHAM RD,2
VERRILL ST,2
ELMHURST ST,2
FORD ST,2
NEW ENGLAND AVE,2
KNOWLTON ST,2
ATLANTIC ST,2
LAMSON ST,2
NEW SUDBURY ST,2
DAWES ST,2
NEWCASTLE RD,2
LAWN ST,2
NEWCOMB ST,2
WALDEN ST,2
GREENBRIER ST,2
BRAINTREE ST,2
GREENFIELD RD,2
WASHBURN ST,2
DEVONSHIRE PL,2
LITCHFIELD ST,2
NIXON ST,2
LOGAN ST,2
NONANTUM ST,2
BREED ST,2
NORFOLK AVE,2
WHITMAN ST,2
BUTTONWOOD ST,2
MANNING ST,2
CUNARD ST,2
MARCH AVE,2
GRIGGS ST,2
WOOD ST,2
NOTTINGHAM ST,2
MARYLAND ST,2
CABOT ST,2
COPENGER ST,2
OAK SQUARE AVE,2
MCKONE ST,2
OAK ST,2
BLOSSOM ST,2
OAK ST W,2
SANTUIT ST,2
BAXTER ST,2
FAIRMOUNT AVE,2
CAMDEN ST,2
CHENEY ST,2
CAMERON ST,2
SEAPORT BLVD,2
PARISH ST,2
HILLSBORO RD,2
CANAL ST,2
CHESTERFIELD ST,2
DICKINSON RD,2
ARCH ST,2
CANTERBURY ST,2
ARCHDALE RD,2
CYGNET ST,2
HOLBORN ST,2
BIRCH ST,2
SOUTHAMPTON ST,2
ERNST ST,2
SPARHAWK ST,2
CRAWFORD ST,2
FARRINGTON AVE,2
HAMMOND ST,2
CHISWICK TER,2
HAMPDEN ST,2
AUSTIN ST,2
PAYSON AVE,2
